 Debug version running
 Calculation for CO2                           
           Number of Atoms is    3
       Number of Electrons is   22
  Number of Basis functions is  27
              Multiplicity is    1
 get molecule start
 here1
 here2
 here3
 here4
   1.   6.   1.3047.52490 457.36951 103.94869   0.53633   0.98945   1.59728
   1.   3.   1.   7.86827   1.88129   0.54425  -0.39956  -0.18416   0.51639
   1.   3.   2.   7.86827   1.88129   0.54425   1.29608   0.99375   0.49595
   1.   3.   3.   7.86827   1.88129   0.54425   1.29608   0.99375   0.49595
   1.   3.   4.   7.86827   1.88129   0.54425   1.29608   0.99375   0.49595
   1.   1.   1.   0.16871   0.00000   0.00000   0.18762   0.00000   0.00000
   1.   1.   2.   0.16871   0.00000   0.00000   0.15413   0.00000   0.00000
   1.   1.   3.   0.16871   0.00000   0.00000   0.15413   0.00000   0.00000
   1.   1.   4.   0.16871   0.00000   0.00000   0.15413   0.00000   0.00000
   2.   6.   1.5484.67170 825.23495 188.04696   0.83174   1.53081   2.47715
   2.   3.   1.  15.53962   3.59993   1.01376  -0.61793  -0.27572   0.81421
   2.   3.   2.  15.53962   3.59993   1.01376   3.11695   2.40144   1.05436
   2.   3.   3.  15.53962   3.59993   1.01376   3.11695   2.40144   1.05436
   2.   3.   4.  15.53962   3.59993   1.01376   3.11695   2.40144   1.05436
   2.   1.   1.   0.27001   0.00000   0.00000   0.26696   0.00000   0.00000
   2.   1.   2.   0.27001   0.00000   0.00000   0.27743   0.00000   0.00000
   2.   1.   3.   0.27001   0.00000   0.00000   0.27743   0.00000   0.00000
   2.   1.   4.   0.27001   0.00000   0.00000   0.27743   0.00000   0.00000
   3.   6.   1.5484.67170 825.23495 188.04696   0.83174   1.53081   2.47715
   3.   3.   1.  15.53962   3.59993   1.01376  -0.61793  -0.27572   0.81421
   3.   3.   2.  15.53962   3.59993   1.01376   3.11695   2.40144   1.05436
   3.   3.   3.  15.53962   3.59993   1.01376   3.11695   2.40144   1.05436
   3.   3.   4.  15.53962   3.59993   1.01376   3.11695   2.40144   1.05436
   3.   1.   1.   0.27001   0.00000   0.00000   0.26696   0.00000   0.00000
   3.   1.   2.   0.27001   0.00000   0.00000   0.27743   0.00000   0.00000
   3.   1.   3.   0.27001   0.00000   0.00000   0.27743   0.00000   0.00000
   3.   1.   4.   0.27001   0.00000   0.00000   0.27743   0.00000   0.00000
 here5
 Got molecule information
                                                                                                 Time for getmolecule is      0.000350000000 secs
 NoRR =            0
 SS info
 
 NoSs =            0
 Ss info
 
 NoSp =            0
 Sp info
 
 Constructed list of significant shell pairs
                                                                                                  Time for getsigspRx is      0.000026000000 secs
 THRESH =           10
 Noss =          357
 ss info
 (  1 ,  1) =    6095.049799999999777      0.287654569682734    centered   0.00000   0.00000   0.00000   0.00000   0.00000
 ( 10 , 11) =     840.774566000000050     -0.945937528284316    centered   0.00000   0.00000   2.22733   2.22733   0.00000
 ( 10 , 11) =     828.834883600000012     -0.422075783503527    centered   0.00000   0.00000   2.22733   2.22733   0.00000
 ( 10 , 11) =     826.248711800000024      1.246395152143368    centered   0.00000   0.00000   2.22733   2.22733   0.00000
 ( 10 , 15) =     825.504955800000062      0.408658454974504    centered   0.00000   0.00000   2.22733   2.22733   0.00000
 ( 10 , 24) =     825.504955800000062      0.001928307612866    centered   0.00000   0.00000   2.22587   2.22587  19.84398
 ( 10 , 10) =    5672.718659999999545      2.060332117020967    centered   0.00000   0.00000   2.22733   2.22733   0.00000
 ( 10 , 10) =    1013.281910000000039      3.792038365669590    centered   0.00000   0.00000   2.22733   2.22733   0.00000
 ( 10 , 10) =     376.093920000000026      6.136267621837190    centered   0.00000   0.00000   2.22733   2.22733   0.00000
 ( 10 , 10) =     241.011460000000000      8.066291653738876    centered   0.00000   0.00000   2.22733   2.22733   0.00000
 ( 10 , 10) =     204.944530000000015      6.918413927202811    centered   0.00000   0.00000   2.22733   2.22733   0.00000
 ( 10 , 10) =     193.846595300000018      2.365523046786425    centered   0.00000   0.00000   2.22733   2.22733   0.00000
 ( 10 , 11) =     203.586576000000008     -1.530713897739481    centered   0.00000   0.00000   2.22733   2.22733   0.00000
 ( 10 , 11) =     191.646893599999999     -0.683002046530434    centered   0.00000   0.00000   2.22733   2.22733   0.00000
 ( 10 , 11) =     189.060721800000010      2.016913722538690    centered   0.00000   0.00000   2.22733   2.22733   0.00000
 ( 10 , 15) =     188.316965800000020      0.661290156859282    centered   0.00000   0.00000   2.22733   2.22733   0.00000
 ( 10 , 24) =     188.316965800000020      0.003138940803310    centered   0.00000   0.00000   2.22094   2.22094  19.84398
 ( 10 , 10) =    5537.636199999999917      2.708362930637728    centered   0.00000   0.00000   2.22733   2.22733   0.00000
 ( 10 , 10) =     878.199450000000070      4.984738167352015    centered   0.00000   0.00000   2.22733   2.22733   0.00000
 ( 10 , 10) =     241.011460000000000      8.066291653738876    centered   0.00000   0.00000   2.22733   2.22733   0.00000
 ( 10 , 10) =     105.929000000000002     10.603361041756040    centered   0.00000   0.00000   2.22733   2.22733   0.00000
 ( 10 , 10) =      69.862070000000003      9.094444368676118    centered   0.00000   0.00000   2.22733   2.22733   0.00000
 ( 10 , 10) =      58.764135300000000      3.109544756672049    centered   0.00000   0.00000   2.22733   2.22733   0.00000
 ( 10 , 11) =      68.504115999999996     -2.012165293061541    centered   0.00000   0.00000   2.22733   2.22733   0.00000
 ( 10 , 11) =      56.564433600000001     -0.897824874490324    centered   0.00000   0.00000   2.22733   2.22733   0.00000
 ( 10 , 11) =      53.978261799999999      2.651288263329415    centered   0.00000   0.00000   2.22733   2.22733   0.00000
 ( 10 , 15) =      53.234505800000001      0.869284001563259    centered   0.00000   0.00000   2.22733   2.22733   0.00000
 ( 10 , 24) =      53.234505800000001      0.004207447455786    centered   0.00000   0.00000   2.20474   2.20474  19.84398
 ( 10 , 10) =    5501.569269999999960      2.322947969598727    centered   0.00000   0.00000   2.22733   2.22733   0.00000
 ( 10 , 10) =     842.132520000000000      4.275382473243758    centered   0.00000   0.00000   2.22733   2.22733   0.00000
 ( 10 , 10) =     204.944530000000015      6.918413927202811    centered   0.00000   0.00000   2.22733   2.22733   0.00000
 ( 10 , 10) =      69.862070000000003      9.094444368676118    centered   0.00000   0.00000   2.22733   2.22733   0.00000
 ( 10 , 10) =      33.795140000000004      7.800254848367137    centered   0.00000   0.00000   2.22733   2.22733   0.00000
 ( 10 , 10) =      22.697205300000000      2.667039412323834    centered   0.00000   0.00000   2.22733   2.22733   0.00000
 ( 10 , 11) =      32.437186000000004     -1.725823090081110    centered   0.00000   0.00000   2.22733   2.22733   0.00000
 ( 10 , 11) =      20.497503600000002     -0.770059450179168    centered   0.00000   0.00000   2.22733   2.22733   0.00000
 ( 10 , 11) =      17.911331800000003      2.273995341780804    centered   0.00000   0.00000   2.22733   2.22733   0.00000
 ( 10 , 15) =      17.167575800000002      0.745580100655325    centered   0.00000   0.00000   2.22733   2.22733   0.00000
 ( 10 , 20) =      17.911331800000003      0.000000013018093    centered   0.00000   0.00000   1.97520   1.97520  19.84398
 ( 10 , 24) =      17.167575800000002      0.003820730839355    centered   0.00000   0.00000   2.15727   2.15727  19.84398
 ( 10 , 10) =    5490.471335299999737      0.794255304234623    centered   0.00000   0.00000   2.22733   2.22733   0.00000
 ( 10 , 10) =     831.034585300000003      1.461825771152415    centered   0.00000   0.00000   2.22733   2.22733   0.00000
 ( 10 , 10) =     193.846595300000018      2.365523046786425    centered   0.00000   0.00000   2.22733   2.22733   0.00000
 ( 10 , 10) =      58.764135300000000      3.109544756672049    centered   0.00000   0.00000   2.22733   2.22733   0.00000
 ( 10 , 10) =      22.697205300000000      2.667039412323834    centered   0.00000   0.00000   2.22733   2.22733   0.00000
 ( 10 , 10) =      11.599270600000001      0.911906003734952    centered   0.00000   0.00000   2.22733   2.22733   0.00000
 ( 10 , 11) =      21.339251300000001     -0.590088181658367    centered   0.00000   0.00000   2.22733   2.22733   0.00000
 ( 10 , 11) =       9.399568900000000     -0.263296384975190    centered   0.00000   0.00000   2.22733   2.22733   0.00000
 ( 10 , 11) =       6.813397100000000      0.777517570626528    centered   0.00000   0.00000   2.22733   2.22733   0.00000
 ( 10 , 15) =       6.069641100000000      0.254926480242935    centered   0.00000   0.00000   2.22733   2.22733   0.00000
 ( 10 , 20) =       6.813397100000000      0.000000028438867    centered   0.00000   0.00000   1.56452   1.56452  19.84398
 ( 10 , 24) =       6.069641100000000      0.001523993109739    centered   0.00000   0.00000   2.02917   2.02917  19.84398
 ( 11 , 11) =      31.079232000000001      0.381842054670894    centered   0.00000   0.00000   2.22733   2.22733   0.00000
 ( 11 , 11) =      19.139549600000002      0.170377302497056    centered   0.00000   0.00000   2.22733   2.22733   0.00000
 ( 11 , 11) =      16.553377800000000     -0.503126339314892    centered   0.00000   0.00000   2.22733   2.22733   0.00000
 ( 11 , 15) =      15.809621800000000     -0.164961193990388    centered   0.00000   0.00000   2.22733   2.22733   0.00000
 ( 11 , 20) =      16.553377800000000     -0.000000003162279    centered   0.00000   0.00000   1.95452   1.95452  19.84398
 ( 11 , 24) =      15.809621800000000     -0.000851485839380    centered   0.00000   0.00000   2.15125   2.15125  19.84398
 ( 11 , 11) =      19.139549600000002      0.170377302497056    centered   0.00000   0.00000   2.22733   2.22733   0.00000
 ( 11 , 11) =       7.199867200000000      0.076022074706236    centered   0.00000   0.00000   2.22733   2.22733   0.00000
 ( 11 , 11) =       4.613695400000000     -0.224494152645318    centered   0.00000   0.00000   2.22733   2.22733   0.00000
 ( 11 , 15) =       3.869939400000000     -0.073605415917322    centered   0.00000   0.00000   2.22733   2.22733   0.00000
 ( 11 , 20) =       4.613695400000000     -0.000000034212516    centered   0.00000   0.00000   1.24851   1.24851  19.84398
 ( 11 , 24) =       3.869939400000000     -0.000503866576002    centered   0.00000   0.00000   1.91653   1.91653  19.84398
 ( 11 , 11) =      16.553377800000000     -0.503126339314892    centered   0.00000   0.00000   2.22733   2.22733   0.00000
 ( 11 , 11) =       4.613695400000000     -0.224494152645318    centered   0.00000   0.00000   2.22733   2.22733   0.00000
 ( 11 , 11) =       2.027523600000000      0.662934085483537    centered   0.00000   0.00000   2.22733   2.22733   0.00000
 ( 11 , 15) =       1.283767600000000      0.217357728532368    centered   0.00000   0.00000   2.22733   2.22733   0.00000
 ( 11 , 19) =      17.911331800000003      0.000000013018093    centered   0.00000   0.00000  -1.97520   1.97520  19.84398
 ( 11 , 19) =       6.813397100000000      0.000000028438867    centered   0.00000   0.00000  -1.56452   1.56452  19.84398
 ( 11 , 20) =      16.553377800000000     -0.000000003162279    centered   0.00000   0.00000  -1.95452   1.95452  19.84398
 ( 11 , 20) =       4.613695400000000     -0.000000034212516    centered   0.00000   0.00000  -1.24851   1.24851  19.84398
 ( 11 , 20) =       2.027523600000000      0.000028386020575    centered   0.00000   0.00000   0.00000   0.00000  19.84398
 ( 11 , 24) =       1.283767600000000      0.003159656212714    centered   0.00000   0.00000   1.29041   1.29041  19.84398
 ( 15 , 15) =       0.540011600000000      0.071265580073909    centered   0.00000   0.00000   2.22733   2.22733   0.00000
 ( 15 , 19) =    5484.941705799999909      0.001046150765979    centered   0.00000   0.00000  -2.22711   2.22711  19.84398
 ( 15 , 19) =     825.504955800000062      0.001928307612866    centered   0.00000   0.00000  -2.22587   2.22587  19.84398
 ( 15 , 19) =     188.316965800000020      0.003138940803310    centered   0.00000   0.00000  -2.22094   2.22094  19.84398
 ( 15 , 19) =      53.234505800000001      0.004207447455786    centered   0.00000   0.00000  -2.20474   2.20474  19.84398
 ( 15 , 19) =      17.167575800000002      0.003820730839355    centered   0.00000   0.00000  -2.15727   2.15727  19.84398
 ( 15 , 19) =       6.069641100000000      0.001523993109739    centered   0.00000   0.00000  -2.02917   2.02917  19.84398
 ( 15 , 20) =      15.809621800000000     -0.000851485839380    centered   0.00000   0.00000  -2.15125   2.15125  19.84398
 ( 15 , 20) =       3.869939400000000     -0.000503866576002    centered   0.00000   0.00000  -1.91653   1.91653  19.84398
 ( 15 , 20) =       1.283767600000000      0.003159656212714    centered   0.00000   0.00000  -1.29041   1.29041  19.84398
 ( 15 , 24) =       0.540011600000000      0.004891107294710    centered   0.00000   0.00000   0.00000   0.00000  19.84398
 ( 19 , 19) =   10969.343399999999747      0.691783457638238    centered   0.00000   0.00000  -2.22733   2.22733   0.00000
 ( 19 , 19) =    6309.906649999999900      1.273226481511508    centered   0.00000   0.00000  -2.22733   2.22733   0.00000
 ( 19 , 19) =    5672.718659999999545      2.060332117020967    centered   0.00000   0.00000  -2.22733   2.22733   0.00000
 ( 19 , 19) =    5537.636199999999917      2.708362930637728    centered   0.00000   0.00000  -2.22733   2.22733   0.00000
 ( 19 , 19) =    5501.569269999999960      2.322947969598727    centered   0.00000   0.00000  -2.22733   2.22733   0.00000
 ( 19 , 19) =    5490.471335299999737      0.794255304234623    centered   0.00000   0.00000  -2.22733   2.22733   0.00000
 ( 19 , 20) =    5500.211315999999897     -0.513957213055640    centered   0.00000   0.00000  -2.22733   2.22733   0.00000
 ( 19 , 20) =    5488.271633600000314     -0.229326870857107    centered   0.00000   0.00000  -2.22733   2.22733   0.00000
 ( 19 , 20) =    5485.685461799999757      0.677205163773907    centered   0.00000   0.00000  -2.22733   2.22733   0.00000
 ( 19 , 24) =    5484.941705799999909      0.222036819906347    centered   0.00000   0.00000  -2.22733   2.22733   0.00000
 ( 19 , 19) =    6309.906649999999900      1.273226481511508    centered   0.00000   0.00000  -2.22733   2.22733   0.00000
 ( 19 , 19) =    1650.469900000000052      2.343371549757290    centered   0.00000   0.00000  -2.22733   2.22733   0.00000
 ( 19 , 19) =    1013.281910000000039      3.792038365669590    centered   0.00000   0.00000  -2.22733   2.22733   0.00000
 ( 19 , 19) =     878.199450000000070      4.984738167352015    centered   0.00000   0.00000  -2.22733   2.22733   0.00000
 ( 19 , 19) =     842.132520000000000      4.275382473243758    centered   0.00000   0.00000  -2.22733   2.22733   0.00000
 ( 19 , 19) =     831.034585300000003      1.461825771152415    centered   0.00000   0.00000  -2.22733   2.22733   0.00000
 ( 19 , 20) =     840.774566000000050     -0.945937528284316    centered   0.00000   0.00000  -2.22733   2.22733   0.00000
 ( 19 , 20) =     828.834883600000012     -0.422075783503527    centered   0.00000   0.00000  -2.22733   2.22733   0.00000
 ( 19 , 20) =     826.248711800000024      1.246395152143368    centered   0.00000   0.00000  -2.22733   2.22733   0.00000
 ( 19 , 24) =     825.504955800000062      0.408658454974504    centered   0.00000   0.00000  -2.22733   2.22733   0.00000
 ( 19 , 19) =    5672.718659999999545      2.060332117020967    centered   0.00000   0.00000  -2.22733   2.22733   0.00000
 ( 19 , 19) =    1013.281910000000039      3.792038365669590    centered   0.00000   0.00000  -2.22733   2.22733   0.00000
 ( 19 , 19) =     376.093920000000026      6.136267621837190    centered   0.00000   0.00000  -2.22733   2.22733   0.00000
 ( 19 , 19) =     241.011460000000000      8.066291653738876    centered   0.00000   0.00000  -2.22733   2.22733   0.00000
 ( 19 , 19) =     204.944530000000015      6.918413927202811    centered   0.00000   0.00000  -2.22733   2.22733   0.00000
 ( 19 , 19) =     193.846595300000018      2.365523046786425    centered   0.00000   0.00000  -2.22733   2.22733   0.00000
 ( 19 , 20) =     203.586576000000008     -1.530713897739481    centered   0.00000   0.00000  -2.22733   2.22733   0.00000
 ( 19 , 20) =     191.646893599999999     -0.683002046530434    centered   0.00000   0.00000  -2.22733   2.22733   0.00000
 ( 19 , 20) =     189.060721800000010      2.016913722538690    centered   0.00000   0.00000  -2.22733   2.22733   0.00000
 ( 19 , 24) =     188.316965800000020      0.661290156859282    centered   0.00000   0.00000  -2.22733   2.22733   0.00000
 ( 19 , 19) =    5537.636199999999917      2.708362930637728    centered   0.00000   0.00000  -2.22733   2.22733   0.00000
 ( 19 , 19) =     878.199450000000070      4.984738167352015    centered   0.00000   0.00000  -2.22733   2.22733   0.00000
 ( 19 , 19) =     241.011460000000000      8.066291653738876    centered   0.00000   0.00000  -2.22733   2.22733   0.00000
 ( 19 , 19) =     105.929000000000002     10.603361041756040    centered   0.00000   0.00000  -2.22733   2.22733   0.00000
 ( 19 , 19) =      69.862070000000003      9.094444368676118    centered   0.00000   0.00000  -2.22733   2.22733   0.00000
 ( 19 , 19) =      58.764135300000000      3.109544756672049    centered   0.00000   0.00000  -2.22733   2.22733   0.00000
 ( 19 , 20) =      68.504115999999996     -2.012165293061541    centered   0.00000   0.00000  -2.22733   2.22733   0.00000
 ( 19 , 20) =      56.564433600000001     -0.897824874490324    centered   0.00000   0.00000  -2.22733   2.22733   0.00000
 ( 19 , 20) =      53.978261799999999      2.651288263329415    centered   0.00000   0.00000  -2.22733   2.22733   0.00000
 ( 19 , 24) =      53.234505800000001      0.869284001563259    centered   0.00000   0.00000  -2.22733   2.22733   0.00000
 ( 19 , 19) =    5501.569269999999960      2.322947969598727    centered   0.00000   0.00000  -2.22733   2.22733   0.00000
 ( 19 , 19) =     842.132520000000000      4.275382473243758    centered   0.00000   0.00000  -2.22733   2.22733   0.00000
 ( 19 , 19) =     204.944530000000015      6.918413927202811    centered   0.00000   0.00000  -2.22733   2.22733   0.00000
 ( 19 , 19) =      69.862070000000003      9.094444368676118    centered   0.00000   0.00000  -2.22733   2.22733   0.00000
 ( 19 , 19) =      33.795140000000004      7.800254848367137    centered   0.00000   0.00000  -2.22733   2.22733   0.00000
 ( 19 , 19) =      22.697205300000000      2.667039412323834    centered   0.00000   0.00000  -2.22733   2.22733   0.00000
 ( 19 , 20) =      32.437186000000004     -1.725823090081110    centered   0.00000   0.00000  -2.22733   2.22733   0.00000
 ( 19 , 20) =      20.497503600000002     -0.770059450179168    centered   0.00000   0.00000  -2.22733   2.22733   0.00000
 ( 19 , 20) =      17.911331800000003      2.273995341780804    centered   0.00000   0.00000  -2.22733   2.22733   0.00000
 ( 19 , 24) =      17.167575800000002      0.745580100655325    centered   0.00000   0.00000  -2.22733   2.22733   0.00000
 ( 19 , 19) =    5490.471335299999737      0.794255304234623    centered   0.00000   0.00000  -2.22733   2.22733   0.00000
 ( 19 , 19) =     831.034585300000003      1.461825771152415    centered   0.00000   0.00000  -2.22733   2.22733   0.00000
 ( 19 , 19) =     193.846595300000018      2.365523046786425    centered   0.00000   0.00000  -2.22733   2.22733   0.00000
 ( 19 , 19) =      58.764135300000000      3.109544756672049    centered   0.00000   0.00000  -2.22733   2.22733   0.00000
 ( 19 , 19) =      22.697205300000000      2.667039412323834    centered   0.00000   0.00000  -2.22733   2.22733   0.00000
 ( 19 , 19) =      11.599270600000001      0.911906003734952    centered   0.00000   0.00000  -2.22733   2.22733   0.00000
 ( 19 , 20) =      21.339251300000001     -0.590088181658367    centered   0.00000   0.00000  -2.22733   2.22733   0.00000
 ( 19 , 20) =       9.399568900000000     -0.263296384975190    centered   0.00000   0.00000  -2.22733   2.22733   0.00000
 ( 19 , 20) =       6.813397100000000      0.777517570626528    centered   0.00000   0.00000  -2.22733   2.22733   0.00000
 ( 19 , 24) =       6.069641100000000      0.254926480242935    centered   0.00000   0.00000  -2.22733   2.22733   0.00000
 ( 20 , 20) =      31.079232000000001      0.381842054670894    centered   0.00000   0.00000  -2.22733   2.22733   0.00000
 ( 20 , 20) =      19.139549600000002      0.170377302497056    centered   0.00000   0.00000  -2.22733   2.22733   0.00000
 ( 20 , 20) =      16.553377800000000     -0.503126339314892    centered   0.00000   0.00000  -2.22733   2.22733   0.00000
 ( 20 , 24) =      15.809621800000000     -0.164961193990388    centered   0.00000   0.00000  -2.22733   2.22733   0.00000
 ( 20 , 20) =      19.139549600000002      0.170377302497056    centered   0.00000   0.00000  -2.22733   2.22733   0.00000
 ( 20 , 20) =       7.199867200000000      0.076022074706236    centered   0.00000   0.00000  -2.22733   2.22733   0.00000
 ( 20 , 20) =       4.613695400000000     -0.224494152645318    centered   0.00000   0.00000  -2.22733   2.22733   0.00000
 ( 20 , 24) =       3.869939400000000     -0.073605415917322    centered   0.00000   0.00000  -2.22733   2.22733   0.00000
 ( 20 , 20) =      16.553377800000000     -0.503126339314892    centered   0.00000   0.00000  -2.22733   2.22733   0.00000
 ( 20 , 20) =       4.613695400000000     -0.224494152645318    centered   0.00000   0.00000  -2.22733   2.22733   0.00000
 ( 20 , 20) =       2.027523600000000      0.662934085483537    centered   0.00000   0.00000  -2.22733   2.22733   0.00000
 ( 20 , 24) =       1.283767600000000      0.217357728532368    centered   0.00000   0.00000  -2.22733   2.22733   0.00000
 ( 24 , 24) =       0.540011600000000      0.071265580073909    centered   0.00000   0.00000  -2.22733   2.22733   0.00000
 
 THRESH =           10
 Nosp =          294
 sp info
 (  1 ,  3) =    3047.524899999999889      7.868272400000000      0.695133723759392    centered   0.00000   0.00000   0.00000   0.00000
 (  1 ,  3) =    3047.524899999999889      1.881288500000000      0.532984238391961    centered   0.00000   0.00000   0.00000   0.00000
 (  1 ,  3) =    3047.524899999999889      0.544249300000000      0.265996492407204    centered   0.00000   0.00000   0.00000   0.00000
 (  1 ,  7) =    3047.524899999999889      0.168714400000000      0.082663904839999    centered   0.00000   0.00000   0.00000   0.00000
 (  1 , 12) =    3047.524899999999889      1.013761800000000      0.003706535656529    centered   0.00000   0.00000   0.00074   0.00074
 (  1 , 16) =    3047.524899999999889      0.270005800000000      0.038985877374902    centered   0.00000   0.00000   0.00020   0.00020
 (  1 , 21) =    3047.524899999999889      1.013761800000000      0.003706535656529    centered   0.00000   0.00000  -0.00074   0.00074
 (  1 , 25) =    3047.524899999999889      0.270005800000000      0.038985877374902    centered   0.00000   0.00000  -0.00020   0.00020
 (  1 ,  3) =     457.369509999999991      7.868272400000000      1.282409832305051    centered   0.00000   0.00000   0.00000   0.00000
 (  1 ,  3) =     457.369509999999991      1.881288500000000      0.983270131221620    centered   0.00000   0.00000   0.00000   0.00000
 (  1 ,  3) =     457.369509999999991      0.544249300000000      0.490720713961110    centered   0.00000   0.00000   0.00000   0.00000
 (  1 ,  7) =     457.369509999999991      0.168714400000000      0.152501598930103    centered   0.00000   0.00000   0.00000   0.00000
 (  1 , 12) =     457.369509999999991      1.013761800000000      0.006902888838558    centered   0.00000   0.00000   0.00493   0.00493
 (  1 , 16) =     457.369509999999991      0.270005800000000      0.071970990435783    centered   0.00000   0.00000   0.00131   0.00131
 (  1 , 21) =     457.369509999999991      1.013761800000000      0.006902888838558    centered   0.00000   0.00000  -0.00493   0.00493
 (  1 , 25) =     457.369509999999991      0.270005800000000      0.071970990435783    centered   0.00000   0.00000  -0.00131   0.00131
 (  1 ,  3) =     103.948689999999999      7.868272400000000      2.070209894346522    centered   0.00000   0.00000   0.00000   0.00000
 (  1 ,  3) =     103.948689999999999      1.881288500000000      1.587305012167273    centered   0.00000   0.00000   0.00000   0.00000
 (  1 ,  3) =     103.948689999999999      0.544249300000000      0.792176457020041    centered   0.00000   0.00000   0.00000   0.00000
 (  1 ,  7) =     103.948689999999999      0.168714400000000      0.246185198409853    centered   0.00000   0.00000   0.00000   0.00000
 (  1 , 12) =     103.948689999999999      3.599933600000000      0.000000122263772    centered   0.00000   0.00000   0.07455   0.07455
 (  1 , 12) =     103.948689999999999      1.013761800000000      0.011568669935321    centered   0.00000   0.00000   0.02151   0.02151
 (  1 , 16) =     103.948689999999999      0.270005800000000      0.116495443143007    centered   0.00000   0.00000   0.00577   0.00577
 (  1 , 21) =     103.948689999999999      3.599933600000000      0.000000122263772    centered   0.00000   0.00000  -0.07455   0.07455
 (  1 , 21) =     103.948689999999999      1.013761800000000      0.011568669935321    centered   0.00000   0.00000  -0.02151   0.02151
 (  1 , 25) =     103.948689999999999      0.270005800000000      0.116495443143007    centered   0.00000   0.00000  -0.00577   0.00577
 (  1 ,  3) =      29.210155000000000      7.868272400000000      2.694798416870746    centered   0.00000   0.00000   0.00000   0.00000
 (  1 ,  3) =      29.210155000000000      1.881288500000000      2.066199686109405    centered   0.00000   0.00000   0.00000   0.00000
 (  1 ,  3) =      29.210155000000000      0.544249300000000      1.031178465569905    centered   0.00000   0.00000   0.00000   0.00000
 (  1 ,  7) =      29.210155000000000      0.168714400000000      0.320460009752439    centered   0.00000   0.00000   0.00000   0.00000
 (  1 , 12) =      29.210155000000000      3.599933600000000      0.000000621155379    centered   0.00000   0.00000   0.24438   0.24438
 (  1 , 12) =      29.210155000000000      1.013761800000000      0.016980911751747    centered   0.00000   0.00000   0.07471   0.07471
 (  1 , 16) =      29.210155000000000      0.270005800000000      0.152982503994397    centered   0.00000   0.00000   0.02040   0.02040
 (  1 , 21) =      29.210155000000000      3.599933600000000      0.000000621155379    centered   0.00000   0.00000  -0.24438   0.24438
 (  1 , 21) =      29.210155000000000      1.013761800000000      0.016980911751747    centered   0.00000   0.00000  -0.07471   0.07471
 (  1 , 25) =      29.210155000000000      0.270005800000000      0.152982503994397    centered   0.00000   0.00000  -0.02040   0.02040
 (  1 ,  3) =       9.286663000000001      7.868272400000000      2.299476587381597    centered   0.00000   0.00000   0.00000   0.00000
 (  1 ,  3) =       9.286663000000001      1.881288500000000      1.763092101182449    centered   0.00000   0.00000   0.00000   0.00000
 (  1 ,  3) =       9.286663000000001      0.544249300000000      0.879906535548410    centered   0.00000   0.00000   0.00000   0.00000
 (  1 ,  7) =       9.286663000000001      0.168714400000000      0.273449132597273    centered   0.00000   0.00000   0.00000   0.00000
 (  1 , 12) =       9.286663000000001      3.599933600000000      0.000010965240108    centered   0.00000   0.00000   0.62222   0.62222
 (  1 , 12) =       9.286663000000001      1.013761800000000      0.020080221353228    centered   0.00000   0.00000   0.21921   0.21921
 (  1 , 16) =       9.286663000000001      0.270005800000000      0.133922109383202    centered   0.00000   0.00000   0.06293   0.06293
 (  1 , 21) =       9.286663000000001      3.599933600000000      0.000010965240108    centered   0.00000   0.00000  -0.62222   0.62222
 (  1 , 21) =       9.286663000000001      1.013761800000000      0.020080221353228    centered   0.00000   0.00000  -0.21921   0.21921
 (  1 , 25) =       9.286663000000001      0.270005800000000      0.133922109383202    centered   0.00000   0.00000  -0.06293   0.06293
 (  1 ,  3) =       3.163927000000000      7.868272400000000      0.793954125583274    centered   0.00000   0.00000   0.00000   0.00000
 (  1 ,  3) =       3.163927000000000      1.881288500000000      0.608753424670025    centered   0.00000   0.00000   0.00000   0.00000
 (  1 ,  3) =       3.163927000000000      0.544249300000000      0.303810627105294    centered   0.00000   0.00000   0.00000   0.00000
 (  1 ,  7) =       3.163927000000000      0.168714400000000      0.094415428343191    centered   0.00000   0.00000   0.00000   0.00000
 (  1 , 12) =       3.163927000000000     15.539616000000001      0.000004142361708    centered   0.00000   0.00000   1.85055   1.85055
 (  1 , 12) =       3.163927000000000      3.599933600000000      0.000346364068886    centered   0.00000   0.00000   1.18545   1.18545
 (  1 , 12) =       3.163927000000000      1.013761800000000      0.014321375678086    centered   0.00000   0.00000   0.54049   0.54049
 (  1 , 16) =       3.163927000000000      0.270005800000000      0.049467962115012    centered   0.00000   0.00000   0.17513   0.17513
 (  1 , 21) =       3.163927000000000     15.539616000000001      0.000004142361708    centered   0.00000   0.00000  -1.85055   1.85055
 (  1 , 21) =       3.163927000000000      3.599933600000000      0.000346364068886    centered   0.00000   0.00000  -1.18545   1.18545
 (  1 , 21) =       3.163927000000000      1.013761800000000      0.014321375678086    centered   0.00000   0.00000  -0.54049   0.54049
 (  1 , 25) =       3.163927000000000      0.270005800000000      0.049467962115012    centered   0.00000   0.00000  -0.17513   0.17513
 (  2 ,  3) =       7.868272400000000      7.868272400000000     -0.517858081982411    centered   0.00000   0.00000   0.00000   0.00000
 (  2 ,  3) =       7.868272400000000      1.881288500000000     -0.397060574083230    centered   0.00000   0.00000   0.00000   0.00000
 (  2 ,  3) =       7.868272400000000      0.544249300000000     -0.198161056878493    centered   0.00000   0.00000   0.00000   0.00000
